Id_Ciudad,Ciudad,Id_Estado
1,Philadelphia,16
2,Clearwater,6
3,Largo,6
4,Tucson,22
5,Kenner,21
6,Indianapolis,19
7,Reno,5
8,Nashville,14
9,Exton,16
10,Alton,26
11,"Bala Cynwyd",16
12,Edmonton,7
13,Tampa,6
14,"Kennett Square",16
15,Harvey,21
16,"New Orleans",21
17,Hudson,6
18,Fernley,5
19,"Pinellas Park",6
20,Burlington,16
21,"Santa Barbara",1
22,"Treasure Island",6
23,"Willow Grove",16
24,"Land O Lakes",6
25,Carmel,19
26,Greenwood,19
27,Sparks,5
28,Brookhaven,16
29,Madison,14
30,"Saint Louis",26
31,Belleville,26
32,Aston,16
33,Riverview,6
34,Wyncote,16
35,"St. Louis",26
36,Lutz,6
37,"King of Prussia",16
38,Langhorne,16
39,Normandy,26
40,Wayne,16
41,Franklin,14
42,Meridian,15
43,Berwyn,16
44,"Terra Ceia",6
45,Doylestown,16
46,"Saint Petersburg",6
47,Somerdale,16
48,Smyrna,14
49,Chester,16
50,Odessa,6
51,Brownsburg,19
52,Brandon,6
53,Lansdale,16
54,Glenside,16
55,Ballwin,26
56,Cedarbrook,16
57,Holiday,6
58,"Wesley Chapel",6
59,Bristol,16
60,Perkiomenville,16
61,Montgomeryville,16
62,Chesterfield,26
63,Pennsville,36
64,Boise,15
65,Hazelwood,26
66,Edwardsville,26
67,Glenolden,16
68,"Elkins Park",16
69,Medford,16
70,"St Louis",26
71,"Kingston Springs",14
72,Noblesville,19
73,Metairie,21
74,"Isla Vista",1
75,Fishers,19
76,Florissant,26
77,"University City",26
78,Conshohocken,16
79,Woodstown,36
80,"Spring HIll",6
81,"West Chester",16
82,"Cherry Hill",16
83,Springfield,16
84,Jennings,26
85,Carpinteria,1
86,Oldsmar,6
87,Voorhees,16
88,Southampton,16
89,Lambertville,16
90,"St Petersburg",6
91,Ambler,16
92,Camden,16
93,"St. Charles",26
94,"Sherwood Park",7
95,Norristown,16
96,Mascoutah,26
97,Glassboro,36
98,Sewell,16
99,Wilmington,16
100,Delran,16
101,"St. Davids",16
102,Newark,36
103,Malvern,16
104,Warminster,16
105,Goleta,1
106,"New Port Richey",6
107,Marrero,21
108,Haddonfield,16
109,"Creve Coeur",26
110,Limerick,16
111,Lionville,16
112,"Prospect Park",16
113,Levittown,16
114,Sicklerville,16
115,Westwego,21
116,"St. Petersburg",6
117,Royersford,16
118,Dunedin,6
119,Bridgeport,16
120,"Washington Crossing",16
121,"Drexel Hill",16
122,Seminole,6
123,Media,16
124,Goodlettsville,14
125,"St Albert",7
126,Arnold,26
127,Williamstown,42
128,Gulfport,6
129,"Maple Shade",16
130,Godfrey,26
131,Zephyrhills,6
132,Harleysville,16
133,Bridgeton,26
134,"Fairview Heights",26
135,Jenkintown,16
136,"Granite City",26
137,Dublin,16
138,Harahan,21
139,"Old Hickory",14
140,Phoenixville,16
141,"Temple Terr",6
142,Pitman,16
143,Overland,26
144,"Mullica Hill",16
145,"Newtown Square",16
146,Fountainville,16
147,Moorestown,16
148,Narberth,16
149,"Gloucester Township",16
150,"Port Richey",6
151,Springfield,14
152,"Fairless Hills",16
153,"Clifton Heights",16
154,"St Pete Beach",6
155,Marlton,16
156,"Earth City",26
157,Lumberton,16
158,"Mount Laurel",16
159,"Woolwich Twp",16
160,Trooper,16
161,Marana,22
162,Waterloo,26
163,"Sun City Center",6
164,"Belle Chasse",21
165,Brentwood,14
166,Newtown,16
167,"North Wales",16
168,Yardley,16
169,Abington,16
170,Bensalem,16
171,Hendersonville,14
172,Darby,16
173,Morrisville,16
174,Bellevue,14
175,Gallatin,14
176,Speedway,19
177,Rosemont,16
178,Berkeley,26
179,Broomall,16
180,"Bryn Mawr",16
181,"Mount Holly",16
182,Perkasie,16
183,"Deptford Township",16
184,Cahokia,26
185,"Palm Harbor",6
